Name,autobus_autocars_critair,autobus_autocars_horaires,date_debut,date_fin,deux_rm_critair,deux_rm_horaires,id,pl_critair,pl_horaires,url_arrete,url_site_information,vp_critair,vp_horaires,vul_critair,vul_horaires,publisher_forme_juridique,publisher_nom,publisher_siren,publisher_zfe_id,geo_point_2d,url_site,OBJECTID,Shape_Area,Shape_Length,SHAPE_Area,SHAPE_Length,date_fin_init,date_maj,etiquette,gid,nom,gml_id,creation_date,modification_date,proprietaire_vehicule,taxis_critair,url_site_informations,obj_datec,obj_datem,objectid,shape_area,shape_len,autobus_critair,autobus_horaires,cdate,mdate
Montpellier Méditerranée Métropole,V2,24/7,2022-07-01,,,24/4,243400017-ZFE-001,V3,24/7,https://www.montpellier3m.fr/sites/default/files/arrete_zfe.pdf,https://www.montpellier3m.fr/vivre-transport/zone-faibles-emissions,V3,24/7,V3,24/7,Métropole,Montpellier Méditerranée Métropole,243400017,MONTPELLIER,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-01-01,2026-12-31,NC,,244900015-ZFE-001,NC,,https://www.angersloiremetropole.fr/fileadmin/user_upload/arrete_2025_zfem.pdf,,NC,,NC,,Communauté urbaine,CU Angers Loire Métropole,244900015,ANGERS,"{'lat': 47.472634515874546, 'lon': -0.5553727783178578}",https://www.angersloiremetropole.fr/mon-quotidien/air-et-bruit/zone-a-faibles-emissions-mobilite/index.html,,,,,,,,,,,,,,,,,,,,,,,,,
,V4,24/7,2022-09-01,2032-09-01,V4,24/7,2000234140-ZFE-003,V4,24/7,https://zfe.metropole-rouen-normandie.fr/derogations,https://zfe.metropole-rouen-normandie.fr/,V4,24/7,V4,24/7,Métropole,Métropole Rouen Normandie,200023414,ROUEN,,,1.0,0.010633335738855167,0.9306118035859897,,,,,,,,,,,,,,,,,,,,,,
,V5,24/7,2025-01-01,2034-12-31,V5,24/7,245400676-ZFE-001,V5,24/7,https://www.grandnancy.eu/fileadmin/fichiers/VIVRE_ET_HABITER/ZFE/Arrete_ZFE_Metropole_Grand_Nancy.pdf,https://www.grandnancy.eu/vivre-habiter/qualite-de-lair/zone-a-faible-emission,V5,24/7,V5,24/7,Métropole,Métropole du Grand Nancy,245400676,NANCY,,,8.0,,,0.017430524736829843,0.832477640861313,,,,,,,,,,,,,,,,,,,,
,,,2022-03-01,,,,243100518-ZFE-001,NC,24/7,https://metropole.toulouse.fr/mon-environnement/nature-et-climat/qualite-de-lair,https://metropole.toulouse.fr/recherche?key=zfe,,,V5,24/7,Métropole,Toulouse Métropole,243100518,TOULOUSE,"{'lat': 43.6002183238287, 'lon': 1.4323757132965294}",,,,,,,2022-09-01,,,,,,,,,,,,,,,,,,,
,V4,24/7,2023-01-01,,V4,24/7,243100518-ZFE-003,V4,24/7,https://metropole.toulouse.fr/mon-environnement/nature-et-climat/qualite-de-lair,https://metropole.toulouse.fr/recherche?key=zfe,V4,24/7,V4,24/7,Métropole,Toulouse Métropole,243100518,TOULOUSE,"{'lat': 43.6002183238287, 'lon': 1.4323757132965294}",,,,,,,2024-01-01,,,,,,,,,,,,,,,,,,,
,V4,24/7,2024-01-01,,V4,24/7,243100518-ZFE-004,V4,24/7,https://metropole.toulouse.fr/mon-environnement/nature-et-climat/qualite-de-lair,https://metropole.toulouse.fr/recherche?key=zfe,V4,24/7,V4,24/7,Métropole,Toulouse Métropole,243100518,TOULOUSE,"{'lat': 43.6002183238287, 'lon': 1.4323757132965294}",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2022-09-01,,,,243100518-ZFE-002,V4,24/7,https://metropole.toulouse.fr/mon-environnement/nature-et-climat/qualite-de-lair,https://metropole.toulouse.fr/recherche?key=zfe,,,V4,24/7,Métropole,Toulouse Métropole,243100518,TOULOUSE,"{'lat': 43.6002183238287, 'lon': 1.4323757132965294}",,,,,,,2023-01-01,,,,,,,,,,,,,,,,,,,
,,,2019-05-02,,,,200040715-ZFE-001,V3,24/7,https://www.mobilites-m.fr/pdf/arrete_ZFE_VUL_PL.pdf,,,,V3,24/7,Syndicat,Syndicat Mixte des Mobilités de l'Aire Grenobloise,253800825,GRENOBLE,,https://www.grenoblealpesmetropole.fr/831-la-zfe.htm,,,,,,,,,,,,,,,,,,,,,,,,,
,V5,24/7,2022-01-01,2022-12-31,,,200067213-ZFE-001,V5,24/7,https://www.grandreims.fr/fileadmin/grandreims/MEDIA/Les_competences/Developpement_durable/ZFEM/ZFEM_SYNTHESE_AVIS_GRAND_REIMS__2_.pdf,https://www.grandreims.fr/les-competences/developpement-durable/zone-a-faibles-emissions-mobilite-zfem-du-grand-reims-14426.html,V5,24/7,V5,24/7,Communauté urbaine,CU du Grand Reims,200067213,REIMS,,,,,,,,,2021-06-24,,1.0,ZFEM,,,,,,,,,,,,,,,
,V4,24/7,2023-01-01,2028-12-31,,,200067213-ZFE-002,V4,24/7,https://opendata.spl-xdemat.fr/fichiers/arretes/bFVnNnlXY3VPYW1oZzVxbkVuZkpvY1ZxR1ZnOVJfSm9IN0c4d2t2Mng3MC4./CRECO202301-Arretemodificatifsurlazoneafaiblesemissionsmobilite.pdf,https://www.grandreims.fr/les-competences/developpement-durable/zone-a-faibles-emissions-mobilite-zfem-du-grand-reims-14426.html,V4,24/7,V4,24/7,Communauté urbaine,CU du Grand Reims,200067213,REIMS,,,,,,,,,2023-05-04,,2.0,ZFEM,,,,,,,,,,,,,,,
,NC,Mo-Su 00:00-24:00; May 1 off,2024-12-30,2026-12-31,NC,Mo-Su 00:00-24:00; May 1 off,243500139-ZFE-001,NC,Mo-Su 00:00-24:00; May 1 off,https://metropole.rennes.fr/sites/default/files/VP-documents/ZFE_Arrêté-exécutoire.pdf,https://metropole.rennes.fr/la-zone-faibles-emissions-de-rennes-metropole,NC,Mo-Su 00:00-24:00; May 1 off,NC,Mo-Su 00:00-24:00; May 1 off,Métropole,Rennes Métropole,243500139,RENNES,"{'lat': 48.11172167214804, 'lon': -1.6673136315679955}",,,,,,,,,,,,zfe.243500139-ZFE-001,,,,,,,,,,,,,,
,,24/7,2025-01-01,,V3,24/7,200046977-ZFE-001,V3,24/7,https://zfe.grandlyon.com/app/uploads/2024/01/Arrete-ZFE-n%C2%B02023-ZFE-007_publie-28122023.pdf,https://www.grandlyon.com/actions/zfe.html#c20726,V3,24/7,V3,24/7,Établissement Public,SM des transports pour le Rhône et l'agglomération lyonnaise (SYTRAL),256900994,LYON,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NC,Mo-Su : 00:00-00:00,2025-01-01,2027-12-31,NC,Mo-Su : 00:00-00:00,1,NC,Mo-Su : 00:00-00:00,https://www.grandannecy.fr/zfem/pourquoi-une-zfe-m-dans-le-grand-annecy,,NC,Mo-Su : 00:00-00:00,NC,Mo-Su : 00:00-00:00,Communauté d'agglomération,CA du Grand Annecy,200066793,ANNECY,,https://www.grandannecy.fr/zfem,,,,,,,,,,,,,,,,,,,,,,,,,
,V5,Mo-Su : 00:00-00:00,2028-01-01,2028-12-31,V5,Mo-Su : 00:00-00:00,2,V5,Mo-Su : 00:00-00:00,https://www.grandannecy.fr/zfem/pourquoi-une-zfe-m-dans-le-grand-annecy,,V5,Mo-Su : 00:00-00:00,V5,Mo-Su : 00:00-00:00,Communauté d'agglomération,CA du Grand Annecy,200066793,ANNECY,,https://www.grandannecy.fr/zfem,,,,,,,,,,,,,,,,,,,,,,,,,
,V3,Mo-Su : 00:00-00:00,2030-01-01,2034-12-31,V3,Mo-Su : 00:00-00:00,4,V3,Mo-Su : 00:00-00:00,https://www.grandannecy.fr/zfem/pourquoi-une-zfe-m-dans-le-grand-annecy,,V3,Mo-Su : 00:00-00:00,V3,Mo-Su : 00:00-00:00,Communauté d'agglomération,CA du Grand Annecy,200066793,ANNECY,,https://www.grandannecy.fr/zfem,,,,,,,,,,,,,,,,,,,,,,,,,
,V4,Mo-Su : 00:00-00:00,2029-01-01,2029-12-31,V4,Mo-Su : 00:00-00:00,3,V4,Mo-Su : 00:00-00:00,https://www.grandannecy.fr/zfem/pourquoi-une-zfe-m-dans-le-grand-annecy,,V4,Mo-Su : 00:00-00:00,V4,Mo-Su : 00:00-00:00,Communauté d'agglomération,CA du Grand Annecy,200066793,ANNECY,,https://www.grandannecy.fr/zfem,,,,,,,,,,,,,,,,,,,,,,,,,
,NC,NC,2025-01-01,,NC,NC,200011773-ZFE-001,NC,NC,https://www.annemasse-agglo.fr/sites/default/files/actes-administratifs/CC_2024_0094.pdf,,NC,NC,NC,NC,Communauté d'agglomération,CA Annemasse-Les Voirons-Agglomération,200011773,ANNEMASSE,,https://www.annemasse-agglo.fr/zfe,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2023-07-01,,,,246300701-ZFE-001,NC,24/7,https://clermont-ferrand.fr/sites/default/files/arrete_zfe_du_29_06_2023.pdf,,,,NC,24/7,Métropole,Clermont Auvergne métropole,246300701,CLERMONT-FERRAND,"{'lat': 45.77888386736072, 'lon': 3.097158466992031}",,,,,,,,,,3.0,,,2023-03-06,2024-04-16,PERSONNE MORALE,,https://www.investinclermont.eu/services-aux-entreprises/circuler-dans-la-zone-a-faibles-emissions/,,,,,,,,,
,V4,Mo-Su 08:00-20:00; PH off,2021-06-01,,V4,Mo-Fr 08:00-20:00; PH off,217500016-ZFE-001,V4,Mo-Su 08:00-20:00; PH off,https://cdn.paris.fr/paris/2021/05/28/23fb2b69cfa451a4e517f1bc6e3001b7.pdf,https://www.zonefaiblesemissionsmetropolitaine.fr/,V4,Mo-Fr 08:00-20:00; PH off,V4,Mo-Fr 08:00-20:00; PH off,Autre collectivité territoriale,Ville de Paris,217500016,PARIS,"{'lat': 48.85661546252968, 'lon': 2.342916181995299}",,,,,,,,,,,,,,,,,,,,,,,,,,
,V5,Mo-Su 00:00-23:59,2022-01-31,2022-12-31,,<Nul>,200030195-ZFE-001,V5,24/7,https://www.nicecotedazur.org/uploads/media_items/arrete-nca-creation-zfe.original.pdf,https://nicecotedazur.org/environnement/qualit%C3%A9-de-vie/qualit%C3%A9-de-l-air/zone-%C3%A0-faibles-%C3%A9missions-zfe,,off,,off,Métropole,Métropole Nice Côte d'Azur,200030195,NICE,<Nul>,https://nicecotedazur.org/environnement/qualit%C3%A9-de-vie/qualit%C3%A9-de-l-air/zone-%C3%A0-faibles-%C3%A9missions-zfe,1.0,0.0003037942418218066,0.18583287048586117,,,,<Nul>,<Nul>,,<Nul>,,,,<Nul>,,,<Nul>,<Nul>,,,,,,,
,V4,Mo-Su 00:00-23:59,2023-01-01,2023-12-31,,<Nul>,200030195-ZFE-002,V4,24/7,https://www.nicecotedazur.org/uploads/media_items/arrete-nca-creation-zfe.original.pdf,https://nicecotedazur.org/environnement/qualit%C3%A9-de-vie/qualit%C3%A9-de-l-air/zone-%C3%A0-faibles-%C3%A9missions-zfe,V5,24/7,V5,24/7,Métropole,Métropole Nice Côte d'Azur,200030195,NICE,<Nul>,https://nicecotedazur.org/environnement/qualit%C3%A9-de-vie/qualit%C3%A9-de-l-air/zone-%C3%A0-faibles-%C3%A9missions-zfe,8.0,0.0003037942418218066,0.18583287048586117,,,,<Nul>,<Nul>,,<Nul>,,,,<Nul>,,,<Nul>,<Nul>,,,,,,,
,V3,Mo-Su 00:00-23:59,2024-01-31,2029-12-31,,<Nul>,200030195-ZFE-003,V3,24/7,https://www.nicecotedazur.org/uploads/media_items/arrete-nca-creation-zfe.original.pdf,https://nicecotedazur.org/environnement/qualit%C3%A9-de-vie/qualit%C3%A9-de-l-air/zone-%C3%A0-faibles-%C3%A9missions-zfe,V4,24/7,V4,24/7,Métropole,Métropole Nice Côte d'Azur,200030195,NICE,<Nul>,https://nicecotedazur.org/environnement/qualit%C3%A9-de-vie/qualit%C3%A9-de-l-air/zone-%C3%A0-faibles-%C3%A9missions-zfe,9.0,0.0003037942418218066,0.18583287048586117,,,,<Nul>,<Nul>,,<Nul>,,,,<Nul>,,,<Nul>,<Nul>,,,,,,,
,V2,24/7,2028-01-01,,V2,24/7,67365-ZFE-006,V2,24/7,http://storage.creacast.com/strasbourg-vod/documents/20211015_EM_delib.pdf,https://zfe.strasbourg.eu/,V2,24/7,V2,24/7,Métropole,Eurométropole de Strasbourg,246700488,STRASBOURG,"{'lat': 48.54682892462566, 'lon': 7.708190085263952}",,,,,,,,,,,,,,,,,,,,,,,,,,
,V4,24/7,2024-01-01,,V4,24/7,246700488-ZFE-002,V4,24/7,http://storage.creacast.com/strasbourg-vod/documents/20211015_EM_delib.pdf,https://zfe.strasbourg.eu/,V4,24/7,V4,24/7,Métropole,Eurométropole de Strasbourg,246700488,STRASBOURG,"{'lat': 48.572473953597104, 'lon': 7.717685731311388}",,,,,,,,,,,,,,,,,,,,,,,,,,
,V2,24/7,2028-01-01,,V2,24/7,67482-ZFE-004,V2,24/7,http://storage.creacast.com/strasbourg-vod/documents/20211015_EM_delib.pdf,https://zfe.strasbourg.eu/,V2,24/7,V2,24/7,Métropole,Eurométropole de Strasbourg,246700488,STRASBOURG,"{'lat': 48.57123483335167, 'lon': 7.767767881036559}",,,,,,,,,,,,,,,,,,,,,,,,,,
,V3,24/7,2027-01-01,,V3,24/7,246700488-ZFE-003,V3,24/7,http://storage.creacast.com/strasbourg-vod/documents/20211015_EM_delib.pdf,https://zfe.strasbourg.eu/,V3,24/7,V3,24/7,Métropole,Eurométropole de Strasbourg,246700488,STRASBOURG,"{'lat': 48.572473953597104, 'lon': 7.717685731311388}",,,,,,,,,,,,,,,,,,,,,,,,,,
,V2,24/7,2028-01-01,,V2,24/7,67447-ZFE-005,V2,24/7,http://storage.creacast.com/strasbourg-vod/documents/20211015_EM_delib.pdf,https://zfe.strasbourg.eu/,V2,24/7,V2,24/7,Métropole,Eurométropole de Strasbourg,246700488,STRASBOURG,"{'lat': 48.61197635239291, 'lon': 7.74639085085426}",,,,,,,,,,,,,,,,,,,,,,,,,,
,V5,24/7,2023-01-01,,V5,24/7,246700488-ZFE-001,V5,24/7,http://storage.creacast.com/strasbourg-vod/documents/20211015_EM_delib.pdf,https://zfe.strasbourg.eu/,V5,24/7,V5,24/7,Métropole,Eurométropole de Strasbourg,246700488,STRASBOURG,"{'lat': 48.572473953597104, 'lon': 7.717685731311388}",,,,,,,,,,,,,,,,,,,,,,,,,,
,V2,24/7,2028-01-01,,V2,24/7,67212-ZFE-007,V2,24/7,http://storage.creacast.com/strasbourg-vod/documents/20211015_EM_delib.pdf,https://zfe.strasbourg.eu/,V2,24/7,V2,24/7,Métropole,Eurométropole de Strasbourg,246700488,STRASBOURG,"{'lat': 48.556543615102825, 'lon': 7.644672648279629}",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-01-01,2025-12-31,,,242100410-ZFE-001,,,https://www.dijon-metropole.fr/dijon-metropole-a-votre-service/qualite-de-lair/zone-a-faibles-emissions-mobilite/,https://www.dijon-metropole.fr/dijon-metropole-a-votre-service/qualite-de-lair/zone-a-faibles-emissions-mobilite/,,,,,Métropole,Dijon Métropole,242100410,DIJON,"{'lat': 47.32137843381804, 'lon': 5.038586913828735}",,,,,,,,,,,,,,,,,,,,1.0,41237028.4296601,29195.153971449403,,,,
,V5,24/7,2022-09-01,2032-08-31,V5,24/7,200054807-ZFE-001,V5,24/7,https://datamedia.ampmetropole.fr/documents/ZFE/Arretes-ZFE-Marseille.pdf,https://ampmetropole.fr/missions/strategie-environnementale/qualite-de-lair/zone-a-faibles-emissions-mobilite-zfe-m/,V5,24/7,V5,24/7,Métropole,Métropole d'Aix-Marseille-Provence,200054807,MARSEILLE-AIX EN PROVENCE,"{'lat': 43.294336, 'lon': 5.377884}",,,,,,,,,,,,,,,,,,,,,,,,,,
,V4,24/7,2023-09-01,2032-08-31,V4,24/7,200054807-ZFE-002,V4,24/7,https://datamedia.ampmetropole.fr/documents/ZFE/Arretes-ZFE-Marseille.pdf,https://ampmetropole.fr/missions/strategie-environnementale/qualite-de-lair/zone-a-faibles-emissions-mobilite-zfe-m/,V4,24/7,V4,24/7,Métropole,Métropole d'Aix-Marseille-Provence,200054807,MARSEILLE-AIX EN PROVENCE,"{'lat': 43.294336, 'lon': 5.377884}",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2022-01-31,2024-12-31,,,244200770-ZFE-001,NC,24/7,https://fr.calameo.com/read/000544113e25e9f1669fb,,,,NC,24/7,Métropole,Saint-Étienne Métropole,244200770,SAINT-ETIENNE,,https://www.saint-etienne-metropole.fr/preserver-recycler/qualite-de-lair/zone-faibles-emissions-mobilite,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-01-01,2026-12-31,,,244200770-ZFE-002,V4,24/7,https://fr.calameo.com/read/000544113e25e9f1669fb,,,,V4,24/7,Métropole,Saint-Étienne Métropole,244200770,SAINT-ETIENNE,,https://www.saint-etienne-metropole.fr/preserver-recycler/qualite-de-lair/zone-faibles-emissions-mobilite,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2027-01-01,,,,244200770-ZFE-003,V3,24/7,https://fr.calameo.com/read/000544113e25e9f1669fb,,,,V3,24/7,Métropole,Saint-Étienne Métropole,244200770,SAINT-ETIENNE,,https://www.saint-etienne-metropole.fr/preserver-recycler/qualite-de-lair/zone-faibles-emissions-mobilite,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2025-01-01,2999-12-31,NC,Mo-Su 00:00-23:59; PH off,243300316-ZFE-001,NC,Mo-Su 00:00-23:59; PH off,https://participation.bordeaux-metropole.fr/rails/active_storage/disk/eyJfcmFpbHMiOnsibWVzc2FnZSI6IkJBaDdDVG9JYTJWNVNTSWhaV1poWkRObGJqZHRaRzlyWVRCM2RqSmpiWE00ZHpSdk0ybDRhd1k2QmtWVU9oQmthWE53YjNOcGRHbHZia2tpQVpOcGJteHBibVU3SUdacGJHVnVZVzFsUFNKQ1RWOWFSa1ZmUVhKeVpYUmxJRTRsTTBZeU5FMUZWRUZCU2xCUU1ERXlOREJmTWpCRVJVTXlNREkwTG5Ca1ppSTdJR1pwYkdWdVlXMWxLajFWVkVZdE9DY25RazFmV2taRlgwRnljaVZETXlWQlFYUWxRek1sUVRrbE1qQk9KVU15SlVJd01qUk5SVlJCUVVwUVVEQXhNalF3WHpJd1JFVkRNakF5TkM1d1pHWUdPd1pVT2hGamIyNTBaVzUwWDNSNWNHVkpJaFJoY0hCc2FXTmhkR2x2Ymk5d1pHWUdPd1pVT2hGelpYSjJhV05sWDI1aGJXVTZDbXh2WTJGcyIsImV4cCI6IjQzMjQtMTItMjNUMTA6MzI6NDEuOTIwWiIsInB1ciI6ImJsb2Jfa2V5In19--97c6abd0774486ea17424651933f679db79bdebe/BM_ZFE_Arr%C3%AAt%C3%A9%20N%C2%B024METAAJPP01240_20DEC2024.pdf,,NC,Mo-Su 00:00-23:59; PH off,NC,Mo-Su 00:00-23:59; PH off,Métropole,Bordeaux Métropole,243300316,BORDEAUX,"{'lat': 44.83597999895595, 'lon': -0.5871811807258179}",https://sedeplacer.bordeaux-metropole.fr/en-voiture/zfe-ce-quil-faut-savoir,,,,,,,,,1.0,,,,,,,,,,,,,NC,Mo-Su 00:00-23:59; PH off,2025-02-17T23:00:00+00:00,2025-02-17T23:00:00+00:00
